50,46.1049,42.2786,38.5819,35.0619,31.75,28.6629,25.8054,23.1733,20.7565,18.5411,16.5115,14.6513,12.9441,11.3741,9.92624,8.58646,7.34189,6.18099,5.09353,4.07047,3.10352,2.18516,1.31259,0.514304,0,-0.0376118,-0.0717051,-0.105298,-0.139202,-0.173636,-0.208651,-0.244259,-0.280467,-0.317291,-0.35475,-0.392867,-0.431668,-0.471181,-0.51143,-0.552442,-0.594244,-0.636862,-0.680324,-0.724659,-0.769896,-0.816069,-0.863212,-0.911361,-0.960554,-1.01083,-1.06222,-1.11476,-1.16847,-1.22336,-1.27942,-1.33663,-1.39491,-1.45416,-1.51422,-1.57488,-1.63586,-1.69681,-1.75729,-1.81678,-1.87469,-1.93033,-1.98295,-2.03174,-2.07586,-2.11442,-2.14656,-2.17144,-2.18828,-2.1964,-2.19521,-2.18428,-2.16332,-2.1322,-2.09098,-2.03985,-1.97919,-1.90949,-1.83138,-1.74556,-1.6528,-1.55391,-1.44968,-1.34092,-1.22837,-1.11272,-0.994607,-0.874563,-0.753054,-0.630466,-0.507106,-0.383215,-0.258979,-0.134537,-0.01
50,46.3312,42.7157,39.2017,35.8286,32.6251,29.6093,26.7899,24.1679,21.7386,19.4938,17.4222,15.5114,13.7483,12.1194,10.6117,9.21257,7.91015,6.69358,5.553,4.4796,3.46555,2.50472,1.5959,0.751196,0,-0.0364783,-0.0725351,-0.108862,-0.145748,-0.183252,-0.221365,-0.260084,-0.299417,-0.339386,-0.380022,-0.421362,-0.463442,-0.506299,-0.54997,-0.594494,-0.639906,-0.686243,-0.733546,-0.781855,-0.831214,-0.88167,-0.933274,-0.98608,-1.04015,-1.09553,-1.15229,-1.21049,-1.27016,-1.33134,-1.39405,-1.45827,-1.52395,-1.591,-1.65924,-1.72846,-1.79835,-1.86851,-1.93845,-2.00756,-2.07515,-2.14042,-2.20247,-2.26035,-2.31303,-2.35946,-2.39861,-2.42944,-2.45103,-2.46254,-2.46326,-2.45266,-2.43041,-2.39634,-2.35052,-2.29321,-2.22486,-2.14607,-2.05761,-1.96034,-1.85518,-1.7431,-1.62509,-1.50208,-1.37496,-1.24455,-1.11157,-0.976642,-0.840294,-0.702947,-0.564925,-0.426474,-0.287763,-0.148912,-0.01
50,46.5123,43.0672,39.704,36.4562,33.3496,30.4022,27.6246,25.0212,22.5912,20.3299,18.23,16.2821,14.4757,12.7997,11.2427,9.79352,8.44137,7.17602,5.98793,4.86815,3.80812,2.7994,1.83381,0.903817,0,-0.0355616,-0.0726949,-0.111278,-0.150911,-0.191321,-0.232377,-0.274041,-0.316321,-0.359253,-0.402881,-0.447256,-0.492428,-0.538447,-0.585363,-0.633224,-0.682081,-0.731983,-0.782982,-0.835136,-0.888503,-0.943148,-0.999144,-1.05657,-1.11549,-1.17602,-1.23822,-1.30218,-1.36799,-1.43571,-1.50537,-1.57699,-1.65054,-1.72594,-1.80302,-1.88155,-1.9612,-2.04152,-2.12196,-2.20182,-2.2803,-2.35646,-2.42925,-2.49752,-2.56007,-2.61564,-2.66298,-2.70086,-2.72815,-2.74385,-2.74712,-2.7373,-2.71398,-2.67699,-2.6264,-2.56254,-2.48594,-2.39737,-2.29772,-2.18805,-2.06948,-1.94317,-1.81028,-1.67194,-1.5292,-1.38301,-1.2342,-1.08349,-0.931473,-0.778594,-0.625199,-0.471524,-0.317719,-0.163866,-0.01
50,46.6596,43.3544,40.1171,36.9765,33.9559,31.0724,28.3378,25.7582,23.3353,21.0674,18.9496,16.9751,15.1358,13.4222,11.8248,10.3335,8.93857,7.63044,6.39992,5.23793,4.13496,3.07967,2.05635,1.04069,0,-0.0328776,-0.0710101,-0.112054,-0.154514,-0.197775,-0.241636,-0.286064,-0.331093,-0.376778,-0.423187,-0.470387,-0.518444,-0.567422,-0.617386,-0.668397,-0.720518,-0.773814,-0.828354,-0.88421,-0.941462,-1.0002,-1.06051,-1.1225,-1.18627,-1.25196,-1.31968,-1.38954,-1.46168,-1.53618,-1.61313,-1.69257,-1.7745,-1.85886,-1.94549,-2.03416,-2.1245,-2.21603,-2.30811,-2.39997,-2.49067,-2.57911,-2.66407,-2.7442,-2.81807,-2.88417,-2.94102,-2.98716,-3.02123,-3.04202,-3.04853,-3.03997,-3.01585,-2.97596,-2.9204,-2.84957,-2.76412,-2.66495,-2.55319,-2.43007,-2.29694,-2.15521,-2.00624,-1.85137,-1.69182,-1.52872,-1.36303,-1.19555,-1.02694,-0.857683,-0.688135,-0.518517,-0.348943,-0.179445,-0.01
50,46.7816,43.5929,40.462,37.4139,34.4696,31.6455,28.9533,26.4004,23.9901,21.7224,19.5947,17.602,15.7379,13.9947,12.364,10.8371,9.40513,8.05931,6.79096,5.59133,4.45089,3.35763,2.29237,1.21367,0,-0.024761,-0.0660341,-0.110827,-0.156523,-0.202638,-0.249146,-0.296122,-0.343663,-0.391863,-0.440815,-0.490606,-0.54132,-0.593036,-0.645832,-0.699787,-0.754977,-0.811485,-0.869395,-0.928801,-0.989804,-1.05251,-1.11705,-1.18356,-1.25217,-1.32305,-1.39635,-1.47225,-1.55091,-1.63246,-1.71705,-1.80475,-1.89561,-1.98957,-2.08652,-2.18621,-2.28825,-2.39211,-2.49709,-2.60229,-2.70665,-2.80889,-2.90759,-3.00117,-3.08792,-3.1661,-3.23391,-3.28964,-3.33166,-3.35852,-3.36903,-3.36226,-3.33761,-3.29485,-3.2341,-3.15582,-3.06083,-2.95021,-2.82529,-2.68756,-2.53863,-2.38016,-2.21379,-2.04107,-1.86345,-1.68222,-1.49849,-1.31316,-1.12697,-0.940429,-0.753897,-0.567568,-0.381509,-0.195687,-0.01
50,46.8843,43.7943,40.7545,37.7871,34.9111,32.1418,29.4908,26.9661,24.5719,22.3097,20.178,18.1734,16.291,14.5242,12.8661,11.3087,9.84433,8.46488,7.16249,5.92927,4.7572,3.63793,2.56364,1.53355,0.589534,0,-0.05719,-0.108121,-0.157315,-0.206096,-0.254973,-0.304208,-0.353977,-0.404417,-0.455646,-0.507772,-0.560894,-0.615108,-0.670506,-0.727183,-0.785232,-0.844754,-0.905852,-0.968643,-1.03325,-1.09982,-1.16849,-1.23945,-1.31288,-1.38897,-1.46793,-1.55,-1.63537,-1.72426,-1.81685,-1.91327,-2.01361,-2.11787,-2.22594,-2.33757,-2.45237,-2.56975,-2.68894,-2.80893,-2.92848,-3.04614,-3.16026,-3.26898,-3.37032,-3.46221,-3.54254,-3.60928,-3.66051,-3.69451,-3.70984,-3.70543,-3.68055,-3.63494,-3.56874,-3.48252,-3.37724,-3.25422,-3.11501,-2.96142,-2.79534,-2.61874,-2.43354,-2.24157,-2.04451,-1.84385,-1.64086,-1.43655,-1.23174,-1.02696,-0.822578,-0.618742,-0.415458,-0.212609,-0.01
50,46.9724,43.9675,41.007,38.1108,35.2962,32.5778,29.9666,27.4707,25.095,22.8417,20.7104,18.6988,16.8029,15.0174,13.3361,11.7523,10.259,8.84884,7.51495,6.2504,5.04864,3.90399,2.81338,1.78128,0.829913,0,-0.0543057,-0.106593,-0.157719,-0.208433,-0.259201,-0.310316,-0.36198,-0.414352,-0.467569,-0.521751,-0.577014,-0.633468,-0.691222,-0.750385,-0.811069,-0.873393,-0.937484,-1.00348,-1.07154,-1.14183,-1.21454,-1.28988,-1.36808,-1.4494,-1.53409,-1.62245,-1.71474,-1.81123,-1.91219,-2.0178,-2.1282,-2.24344,-2.36345,-2.48798,-2.61664,-2.74878,-2.88354,-3.0198,-3.15615,-3.29093,-3.42221,-3.54786,-3.66557,-3.7729,-3.8674,-3.94666,-4.00842,-4.05066,-4.0717,-4.07023,-4.04544,-3.997,-3.92508,-3.83038,-3.71404,-3.5776,-3.42294,-3.25217,-3.06753,-2.87132,-2.66581,-2.45311,-2.23519,-2.01375,-1.79023,-1.56579,-1.34128,-1.1173,-0.894185,-0.672038,-0.450786,-0.230211,-0.01
50,47.0493,44.119,41.2286,38.3961,35.6376,32.9664,30.3933,27.9264,25.5706,23.3287,21.201,19.1859,17.2802,15.4795,13.7784,12.171,10.651,9.2122,7.84818,6.55293,5.32077,4.14681,3.02778,1.96336,0.955937,0,-0.0531553,-0.105674,-0.15773,-0.209676,-0.261821,-0.314399,-0.367599,-0.421575,-0.476469,-0.532414,-0.589535,-0.647957,-0.707805,-0.769203,-0.832284,-0.897187,-0.964063,-1.03308,-1.10442,-1.17828,-1.25491,-1.33455,-1.41749,-1.50403,-1.59451,-1.68926,-1.78865,-1.89302,-2.00269,-2.11794,-2.23897,-2.36589,-2.49865,-2.63705,-2.78066,-2.9288,-3.08053,-3.23457,-3.38935,-3.54296,-3.69321,-3.83762,-3.97352,-4.09807,-4.20841,-4.30174,-4.37541,-4.42705,-4.45468,-4.45679,-4.4324,-4.38115,-4.30326,-4.19952,-4.07131,-3.92043,-3.7491,-3.5598,-3.35514,-3.13783,-2.91049,-2.67558,-2.43536,-2.19178,-1.94647,-1.70071,-1.45546,-1.21132,-0.968611,-0.727373,-0.487437,-0.248463,-0.01
50,47.1176,44.2537,41.4262,38.6514,35.9443,33.3174,30.7809,28.3425,26.0074,23.7785,21.6566,19.6405,17.7276,15.9142,14.1956,12.5666,11.0217,9.55525,8.1617,6.83561,5.57173,4.36501,3.21067,2.10388,1.03814,0,-0.0523599,-0.104666,-0.15704,-0.209667,-0.262723,-0.316365,-0.370738,-0.425982,-0.482235,-0.539635,-0.598319,-0.658424,-0.72009,-0.78346,-0.848687,-0.915932,-0.985372,-1.0572,-1.13164,-1.20892,-1.28933,-1.37318,-1.46079,-1.55254,-1.64883,-1.75008,-1.85673,-1.96921,-2.08793,-2.21324,-2.34544,-2.48469,-2.63101,-2.78419,-2.94383,-3.10919,-3.27923,-3.45255,-3.62737,-3.80154,-3.97253,-4.13752,-4.29342,-4.43697,-4.56486,-4.67381,-4.76076,-4.82296,-4.85808,-4.86439,-4.84075,-4.78672,-4.70257,-4.58926,-4.44837,-4.28204,-4.09284,-3.88366,-3.65756,-3.41766,-3.167,-2.90842,-2.64449,-2.37744,-2.10911,-1.84093,-1.57393,-1.30873,-1.04562,-0.784568,-0.52529,-0.267305,-0.01
50,47.1791,44.3751,41.6046,38.8827,36.2231,33.6378,31.1362,28.7258,26.4116,24.1966,22.0817,20.0663,18.148,16.3236,14.589,12.9397,11.3708,9.87738,8.45452,7.09738,5.80101,4.56011,3.36855,2.21871,1.10047,0,-0.0513372,-0.103032,-0.155279,-0.208163,-0.261741,-0.316083,-0.371285,-0.427463,-0.484752,-0.543293,-0.603233,-0.664724,-0.727922,-0.79299,-0.860099,-0.929437,-1.00121,-1.07563,-1.15297,-1.2335,-1.31755,-1.40547,-1.49767,-1.59459,-1.69671,-1.80452,-1.91856,-2.03935,-2.1674,-2.30316,-2.44701,-2.5992,-2.75979,-2.92863,-3.1053,-3.28902,-3.47867,-3.67269,-3.86908,-4.06543,-4.25888,-4.4462,-4.62386,-4.78813,-4.93518,-5.06127,-5.16284,-5.23672,-5.28023,-5.29135,-5.26878,-5.21201,-5.12137,-4.99797,-4.84365,-4.66089,-4.45267,-4.22234,-3.97344,-3.70956,-3.43417,-3.15054,-2.8616,-2.56986,-2.27739,-1.98577,-1.6961,-1.40903,-1.12482,-0.843329,-0.56415,-0.286639,-0.01
50,47.2349,44.4855,41.767,39.0937,36.4783,33.9319,31.4635,29.0801,26.7865,24.5857,22.4786,20.4647,18.542,16.7077,14.9582,13.2893,11.697,10.1769,8.72485,7.3367,6.00802,4.73355,3.50636,2.31689,1.1527,0,-0.0496753,-0.100288,-0.152057,-0.204891,-0.258688,-0.313417,-0.369126,-0.425914,-0.483913,-0.543274,-0.604155,-0.666726,-0.731158,-0.797636,-0.866352,-0.937519,-1.01137,-1.08816,-1.16818,-1.25177,-1.33929,-1.43116,-1.52784,-1.62986,-1.73777,-1.85216,-1.97367,-2.10292,-2.24053,-2.38705,-2.54297,-2.70861,-2.88411,-3.06937,-3.26395,-3.46706,-3.67747,-3.89346,-4.11282,-4.33285,-4.55031,-4.76157,-4.96261,-5.14918,-5.31692,-5.46155,-5.57899,-5.66561,-5.71834,-5.73486,-5.71368,-5.65423,-5.55689,-5.42294,-5.25451,-5.05445,-4.8262,-4.57359,-4.30066,-4.01154,-3.71018,-3.4003,-3.08519,-2.7677,-2.45012,-2.1342,-1.82111,-1.51153,-1.20565,-0.903243,-0.603743,-0.306328,-0.01
50,47.2857,44.586,41.9152,39.2865,36.7119,34.2018,31.7645,29.4068,27.133,24.946,22.8468,20.8347,18.9082,17.0646,15.3007,13.6128,11.9973,10.4508,8.96969,7.55094,6.19102,4.88538,3.62693,2.40428,1.20098,0,-0.0467975,-0.0958349,-0.146949,-0.199586,-0.253395,-0.308247,-0.364162,-0.42124,-0.479622,-0.539475,-0.600975,-0.664307,-0.729666,-0.797254,-0.86729,-0.940012,-1.01568,-1.09459,-1.17707,-1.2635,-1.3543,-1.44995,-1.55098,-1.65799,-1.77162,-1.89257,-2.02157,-2.15937,-2.30668,-2.46418,-2.63246,-2.81195,-3.00287,-3.20515,-3.41838,-3.64172,-3.87385,-4.11289,-4.35641,-4.60138,-4.8442,-5.08079,-5.30661,-5.51686,-5.70662,-5.87101,-6.00542,-6.10572,-6.16842,-6.19087,-6.1714,-6.10935,-6.00516,-5.86031,-5.67722,-5.45915,-5.21001,-4.93417,-4.63624,-4.32085,-3.99252,-3.65541,-3.31323,-2.96916,-2.62574,-2.28487,-1.94783,-1.61529,-1.28738,-0.963766,-0.64371,-0.326195,-0.01
50,47.3316,44.677,42.0494,39.4614,36.9241,34.4472,32.0387,29.7047,27.4495,25.2755,23.1836,21.1734,19.2431,17.3905,15.6124,13.9058,12.2675,10.6945,9.18463,7.73582,6.34628,5.01327,3.73092,2.48633,1.25442,0,-0.0414124,-0.0887664,-0.139513,-0.192051,-0.245765,-0.300508,-0.356331,-0.413371,-0.4718,-0.531807,-0.593591,-0.657358,-0.723323,-0.791712,-0.862768,-0.936757,-1.01397,-1.09474,-1.17943,-1.26847,-1.36234,-1.46157,-1.56677,-1.67863,-1.79786,-1.92529,-2.06173,-2.20806,-2.36512,-2.53372,-2.71454,-2.90813,-3.11479,-3.33451,-3.5669,-3.81108,-4.06564,-4.32854,-4.59711,-4.86799,-5.13721,-5.4002,-5.6519,-5.88693,-6.09976,-6.28491,-6.43719,-6.55193,-6.62522,-6.65408,-6.63659,-6.57205,-6.46095,-6.30496,-6.10684,-5.87026,-5.59965,-5.29992,-4.97627,-4.63393,-4.27793,-3.91294,-3.54312,-3.17195,-2.80225,-2.4361,-2.07484,-1.71915,-1.3691,-1.02422,-0.683607,-0.346018,-0.01
50,47.3725,44.758,42.169,39.6172,37.1132,34.6662,32.2834,29.9707,27.732,25.5696,23.4841,21.4751,19.541,17.6794,15.8876,14.1626,12.5016,10.9025,9.36382,7.88518,6.46724,5.11093,3.81495,2.56932,1.33793,0,-0.0298465,-0.0778004,-0.129512,-0.182312,-0.235843,-0.290211,-0.345614,-0.402266,-0.460387,-0.520196,-0.581918,-0.64578,-0.712021,-0.780889,-0.852654,-0.927607,-1.00608,-1.08842,-1.17506,-1.26646,-1.36315,-1.46574,-1.57491,-1.69141,-1.81608,-1.94982,-2.09358,-2.24834,-2.41509,-2.59474,-2.78812,-2.99587,-3.21839,-3.45574,-3.70754,-3.97288,-4.25026,-4.53748,-4.83163,-5.12904,-5.42531,-5.71539,-5.99369,-6.25422,-6.49083,-6.69741,-6.86818,-6.99793,-7.08228,-7.11789,-7.10265,-7.03577,-6.91779,-6.7506,-6.53729,-6.28198,-5.98962,-5.6657,-5.31602,-4.94641,-4.56246,-4.16936,-3.77169,-3.3733,-2.97727,-2.58583,-2.20043,-1.82173,-1.44973,-1.08382,-0.722909,-0.365538,-0.01
